INFORMATION: Wrote TDIS file 'm5_mf6.tdis'.
INFORMATION: Wrote DISU file 'm5_mf6.disu'.
WARNING: Insufficient mapped data present for IC package (missing initial heads). IC file will not be written.
INFORMATION: Wrote OC file 'm5_mf6.oc'.
WARNING: Insufficient mapped data present for NPF package (missing hydraulic conductivities). NPF file will not be written.
INFORMATION: No transient stress periods. STO file will not be written.
INFORMATION: No mapped data for CHD package. CHD file will not be written.
INFORMATION: No mapped data for WEL package. WEL file will not be written.
INFORMATION: No mapped data for DRN package. DRN file will not be written.
INFORMATION: No mapped data for RIV package. RIV file will not be written.
INFORMATION: No mapped data for GHB package. GHB file will not be written.
INFORMATION: No mapped data for RCH package. RCH file will not be written.
INFORMATION: No mapped data for EVT package. EVT file will not be written.
INFORMATION: Wrote IMS file 'm5_mf6.ims'.
INFORMATION: Wrote global to layer index CSV file 'm5_mf6-global-to-layer-index.csv'.
INFORMATION: Wrote layer to global index CSV file 'm5_mf6-layer-to-global-index.csv'.
INFORMATION: Wrote VTK file 'm5_mf6.vtk'.
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [224344.830470, 6240.760434]) for connection to global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [223961.761056, 6138.302287]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 944 (layer 1, 2D mesh cell index 944, cell centre [217471.088607, 9729.605942]) for connection from global cell index 924 (layer 1, 2D mesh cell index 924, cell centre [217078.732371, 8980.299436]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 924 (layer 1, 2D mesh cell index 924, cell centre [217078.732371, 8980.299436]) for connection to global cell index 998 (layer 1, 2D mesh cell index 998, cell centre [216425.937379, 9637.762691]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 998 (layer 1, 2D mesh cell index 998, cell centre [216425.937379, 9637.762691]) for connection from global cell index 924 (layer 1, 2D mesh cell index 924, cell centre [217078.732371, 8980.299436]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 924 (layer 1, 2D mesh cell index 924, cell centre [217078.732371, 8980.299436]) for connection to global cell index 999 (layer 1, 2D mesh cell index 999, cell centre [216197.923945, 8983.307908]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 999 (layer 1, 2D mesh cell index 999, cell centre [216197.923945, 8983.307908]) for connection from global cell index 924 (layer 1, 2D mesh cell index 924, cell centre [217078.732371, 8980.299436]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 925 (layer 1, 2D mesh cell index 925, cell centre [216276.427341, 8090.136633]) for connection to global cell index 926 (layer 1, 2D mesh cell index 926, cell centre [216032.422307, 7754.045190]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 926 (layer 1, 2D mesh cell index 926, cell centre [216032.422307, 7754.045190]) for connection from global cell index 925 (layer 1, 2D mesh cell index 925, cell centre [216276.427341, 8090.136633]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 925 (layer 1, 2D mesh cell index 925, cell centre [216276.427341, 8090.136633]) for connection to global cell index 999 (layer 1, 2D mesh cell index 999, cell centre [216197.923945, 8983.307908]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 999 (layer 1, 2D mesh cell index 999, cell centre [216197.923945, 8983.307908]) for connection from global cell index 925 (layer 1, 2D mesh cell index 925, cell centre [216276.427341, 8090.136633]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 925 (layer 1, 2D mesh cell index 925, cell centre [216276.427341, 8090.136633]) for connection to global cell index 1000 (layer 1, 2D mesh cell index 1000, cell centre [215798.144762, 8180.753042]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1000 (layer 1, 2D mesh cell index 1000, cell centre [215798.144762, 8180.753042]) for connection from global cell index 925 (layer 1, 2D mesh cell index 925, cell centre [216276.427341, 8090.136633]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 926 (layer 1, 2D mesh cell index 926, cell centre [216032.422307, 7754.045190]) for connection to global cell index 927 (layer 1, 2D mesh cell index 927, cell centre [215712.017184, 7567.492529]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 927 (layer 1, 2D mesh cell index 927, cell centre [215712.017184, 7567.492529]) for connection from global cell index 926 (layer 1, 2D mesh cell index 926, cell centre [216032.422307, 7754.045190]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 926 (layer 1, 2D mesh cell index 926, cell centre [216032.422307, 7754.045190]) for connection to global cell index 1000 (layer 1, 2D mesh cell index 1000, cell centre [215798.144762, 8180.753042]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1000 (layer 1, 2D mesh cell index 1000, cell centre [215798.144762, 8180.753042]) for connection from global cell index 926 (layer 1, 2D mesh cell index 926, cell centre [216032.422307, 7754.045190]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 927 (layer 1, 2D mesh cell index 927, cell centre [215712.017184, 7567.492529]) for connection to global cell index 928 (layer 1, 2D mesh cell index 928, cell centre [215497.899399, 7455.735499]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 928 (layer 1, 2D mesh cell index 928, cell centre [215497.899399, 7455.735499]) for connection from global cell index 927 (layer 1, 2D mesh cell index 927, cell centre [215712.017184, 7567.492529]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 927 (layer 1, 2D mesh cell index 927, cell centre [215712.017184, 7567.492529]) for connection to global cell index 1000 (layer 1, 2D mesh cell index 1000, cell centre [215798.144762, 8180.753042]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1000 (layer 1, 2D mesh cell index 1000, cell centre [215798.144762, 8180.753042]) for connection from global cell index 927 (layer 1, 2D mesh cell index 927, cell centre [215712.017184, 7567.492529]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 927 (layer 1, 2D mesh cell index 927, cell centre [215712.017184, 7567.492529]) for connection to global cell index 1001 (layer 1, 2D mesh cell index 1001, cell centre [215406.843907, 7891.185779]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1001 (layer 1, 2D mesh cell index 1001, cell centre [215406.843907, 7891.185779]) for connection from global cell index 927 (layer 1, 2D mesh cell index 927, cell centre [215712.017184, 7567.492529]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 928 (layer 1, 2D mesh cell index 928, cell centre [215497.899399, 7455.735499]) for connection to global cell index 994 (layer 1, 2D mesh cell index 994, cell centre [215141.919214, 7608.543010]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 994 (layer 1, 2D mesh cell index 994, cell centre [215141.919214, 7608.543010]) for connection from global cell index 928 (layer 1, 2D mesh cell index 928, cell centre [215497.899399, 7455.735499]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 928 (layer 1, 2D mesh cell index 928, cell centre [215497.899399, 7455.735499]) for connection to global cell index 1001 (layer 1, 2D mesh cell index 1001, cell centre [215406.843907, 7891.185779]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1001 (layer 1, 2D mesh cell index 1001, cell centre [215406.843907, 7891.185779]) for connection from global cell index 928 (layer 1, 2D mesh cell index 928, cell centre [215497.899399, 7455.735499]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 929 (layer 1, 2D mesh cell index 929, cell centre [213256.812500, 6932.597168]) for connection to global cell index 932 (layer 1, 2D mesh cell index 932, cell centre [213000.792519, 6714.548722]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 932 (layer 1, 2D mesh cell index 932, cell centre [213000.792519, 6714.548722]) for connection from global cell index 929 (layer 1, 2D mesh cell index 929, cell centre [213256.812500, 6932.597168]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 929 (layer 1, 2D mesh cell index 929, cell centre [213256.812500, 6932.597168]) for connection to global cell index 933 (layer 1, 2D mesh cell index 933, cell centre [213100.242182, 7093.522221]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 933 (layer 1, 2D mesh cell index 933, cell centre [213100.242182, 7093.522221]) for connection from global cell index 929 (layer 1, 2D mesh cell index 929, cell centre [213256.812500, 6932.597168]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 929 (layer 1, 2D mesh cell index 929, cell centre [213256.812500, 6932.597168]) for connection to global cell index 1002 (layer 1, 2D mesh cell index 1002, cell centre [212908.541774, 6912.023177]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1002 (layer 1, 2D mesh cell index 1002, cell centre [212908.541774, 6912.023177]) for connection from global cell index 929 (layer 1, 2D mesh cell index 929, cell centre [213256.812500, 6932.597168]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 930 (layer 1, 2D mesh cell index 930, cell centre [212614.001227, 6555.693987]) for connection to global cell index 931 (layer 1, 2D mesh cell index 931, cell centre [212902.522117, 6517.414662]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 931 (layer 1, 2D mesh cell index 931, cell centre [212902.522117, 6517.414662]) for connection from global cell index 930 (layer 1, 2D mesh cell index 930, cell centre [212614.001227, 6555.693987]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 930 (layer 1, 2D mesh cell index 930, cell centre [212614.001227, 6555.693987]) for connection to global cell index 936 (layer 1, 2D mesh cell index 936, cell centre [212226.832358, 6408.891958]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 936 (layer 1, 2D mesh cell index 936, cell centre [212226.832358, 6408.891958]) for connection from global cell index 930 (layer 1, 2D mesh cell index 930, cell centre [212614.001227, 6555.693987]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 930 (layer 1, 2D mesh cell index 930, cell centre [212614.001227, 6555.693987]) for connection to global cell index 1003 (layer 1, 2D mesh cell index 1003, cell centre [212360.773831, 6800.695800]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1003 (layer 1, 2D mesh cell index 1003, cell centre [212360.773831, 6800.695800]) for connection from global cell index 930 (layer 1, 2D mesh cell index 930, cell centre [212614.001227, 6555.693987]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 930 (layer 1, 2D mesh cell index 930, cell centre [212614.001227, 6555.693987]) for connection to global cell index 1004 (layer 1, 2D mesh cell index 1004, cell centre [212769.710499, 6726.882933]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1004 (layer 1, 2D mesh cell index 1004, cell centre [212769.710499, 6726.882933]) for connection from global cell index 930 (layer 1, 2D mesh cell index 930, cell centre [212614.001227, 6555.693987]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 931 (layer 1, 2D mesh cell index 931, cell centre [212902.522117, 6517.414662]) for connection to global cell index 932 (layer 1, 2D mesh cell index 932, cell centre [213000.792519, 6714.548722]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 932 (layer 1, 2D mesh cell index 932, cell centre [213000.792519, 6714.548722]) for connection from global cell index 931 (layer 1, 2D mesh cell index 931, cell centre [212902.522117, 6517.414662]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 931 (layer 1, 2D mesh cell index 931, cell centre [212902.522117, 6517.414662]) for connection to global cell index 1004 (layer 1, 2D mesh cell index 1004, cell centre [212769.710499, 6726.882933]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1004 (layer 1, 2D mesh cell index 1004, cell centre [212769.710499, 6726.882933]) for connection from global cell index 931 (layer 1, 2D mesh cell index 931, cell centre [212902.522117, 6517.414662]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 932 (layer 1, 2D mesh cell index 932, cell centre [213000.792519, 6714.548722]) for connection to global cell index 1002 (layer 1, 2D mesh cell index 1002, cell centre [212908.541774, 6912.023177]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1002 (layer 1, 2D mesh cell index 1002, cell centre [212908.541774, 6912.023177]) for connection from global cell index 932 (layer 1, 2D mesh cell index 932, cell centre [213000.792519, 6714.548722]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 932 (layer 1, 2D mesh cell index 932, cell centre [213000.792519, 6714.548722]) for connection to global cell index 1004 (layer 1, 2D mesh cell index 1004, cell centre [212769.710499, 6726.882933]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1004 (layer 1, 2D mesh cell index 1004, cell centre [212769.710499, 6726.882933]) for connection from global cell index 932 (layer 1, 2D mesh cell index 932, cell centre [213000.792519, 6714.548722]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 933 (layer 1, 2D mesh cell index 933, cell centre [213100.242182, 7093.522221]) for connection to global cell index 985 (layer 1, 2D mesh cell index 985, cell centre [213192.730224, 7298.112296]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 985 (layer 1, 2D mesh cell index 985, cell centre [213192.730224, 7298.112296]) for connection from global cell index 933 (layer 1, 2D mesh cell index 933, cell centre [213100.242182, 7093.522221]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 933 (layer 1, 2D mesh cell index 933, cell centre [213100.242182, 7093.522221]) for connection to global cell index 1002 (layer 1, 2D mesh cell index 1002, cell centre [212908.541774, 6912.023177]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1002 (layer 1, 2D mesh cell index 1002, cell centre [212908.541774, 6912.023177]) for connection from global cell index 933 (layer 1, 2D mesh cell index 933, cell centre [213100.242182, 7093.522221]).
